client/src/components/charts/KeywordList.tsx(5,15): error TS2305: Module '"@shared/schema"' has no exported member 'TextAggregation'.
tests/integration/workflow_versioning.test.ts(5,79): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/workflow_versioning.test.ts(5,86): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/workflow_versioning.test.ts(5,96): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/workflow_versioning.test.ts(5,105): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/workflow_versioning.test.ts(5,115): error TS2305: Module '"@shared/schema"' has no exported member 'auditEvents'.
tests/integration/workflow_versioning.test.ts(5,128): error TS2305: Module '"@shared/schema"' has no exported member 'auditLogs'.
tests/integration/workflows/runtime-pipelines.test.ts(11,3): error TS2305: Module '"@shared/schema"' has no exported member 'tenants'.
tests/integration/workflows/runtime-pipelines.test.ts(12,3): error TS2305: Module '"@shared/schema"' has no exported member 'users'.
tests/integration/workflows/runtime-pipelines.test.ts(13,3): error TS2305: Module '"@shared/schema"' has no exported member 'projects'.
tests/integration/workflows/runtime-pipelines.test.ts(14,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflows'.
tests/integration/workflows/runtime-pipelines.test.ts(15,3): error TS2305: Module '"@shared/schema"' has no exported member 'sections'.
tests/integration/workflows/runtime-pipelines.test.ts(16,3): error TS2305: Module '"@shared/schema"' has no exported member 'steps'.
tests/integration/workflows/runtime-pipelines.test.ts(17,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflowRuns'.
tests/integration/workflows/runtime-pipelines.test.ts(18,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultTables'.
tests/integration/workflows/runtime-pipelines.test.ts(19,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultColumns'.
tests/integration/workflows/runtime-pipelines.test.ts(20,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultRows'.
tests/integration/workflows/runtime-pipelines.test.ts(21,3): error TS2305: Module '"@shared/schema"' has no exported member 'datavaultValues'.
tests/integration/workflows/runtime-pipelines.test.ts(22,3): error TS2305: Module '"@shared/schema"' has no exported member 'templates'.
tests/integration/workflows/runtime-pipelines.test.ts(23,3): error TS2305: Module '"@shared/schema"' has no exported member 'runGeneratedDocuments'.
tests/setup.ts(109,20): error TS2306: File 'C:/Users/scoot/poll/VaultLogic/node_modules/@testing-library/jest-dom/types/index.d.ts' is not a module.
tests/ui/datavault/EditableCell.test.tsx(18,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
tests/ui/datavault/TableCard.test.tsx(31,23): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/ui/datavault/TableCard.test.tsx(39,23): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/ui/datavault/TableCard.test.tsx(55,23): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/ui/datavault/TableCard.test.tsx(63,23): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/ui/datavault/TableCard.test.tsx(75,23): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/ui/datavault/TableCard.test.tsx(92,23): error TS2739: Type '{ description: null; columnCount: number; rowCount: number; }' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/ui/datavault/TableCard.test.tsx(98,23): error TS2739: Type 'ApiDatavaultTableWithStats' is missing the following properties from type '{ id: string; name: string; description?: string | null | undefined; slug: string; columnCount?: number | undefined; rowCount?: number | undefined; updatedAt: string | Date | null; }': id, name, slug, updatedAt
tests/unit/collab.server.test.ts(7,15): error TS2305: Module '"@shared/schema"' has no exported member 'User'.
tests/unit/engine.run-conditions.test.ts(7,15): error TS2305: Module '"@shared/schema"' has no exported member 'WorkflowVersion'.
tests/unit/engine/FinalBlockSnapshot.test.ts(92,19): error TS2339: Property 'templates' does not exist on type 'DrizzleTypeError<"Seems like the schema generic is missing - did you forget to add it to your DB type?">'.
tests/unit/engine/templateNode.test.ts(17,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'projects'.
tests/unit/engine/templateNode.test.ts(18,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflows'.
tests/unit/engine/templateNode.test.ts(19,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowVersions'.
tests/unit/engine/templateNode.test.ts(20,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'templates'.
tests/unit/engine/templateNode.test.ts(21,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowTemplates'.
tests/unit/engine/templateNode.test.ts(22,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'runs'.
tests/unit/engine/templateNode.test.ts(23,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'runOutputs'.
tests/unit/engine/templateNode.test.ts(24,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'users'.
tests/unit/engine/templateNode.test.ts(25,3): error TS2305: Module '"../../../shared/schema"' has no exported member 'tenants'.
tests/unit/listPipeline.semantics.test.ts(28,17): error TS2322: Type '"test"' is not assignable to type '"query" | "read_table" | "list_tools"'.
tests/unit/listPipeline.semantics.test.ts(671,21): error TS2322: Type '"test"' is not assignable to type '"query" | "read_table" | "list_tools"'.
tests/unit/repositories/DatavaultColumnsRepository.test.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultColumn'.
tests/unit/repositories/DatavaultColumnsRepository.test.ts(3,32): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultColumn'.
tests/unit/repositories/DatavaultRowsRepository.test.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultRow'.
tests/unit/repositories/DatavaultRowsRepository.test.ts(3,29): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultValue'.
tests/unit/repositories/DatavaultRowsRepository.test.ts(3,45): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultRow'.
tests/unit/repositories/DatavaultTablesRepository.test.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'DatavaultTable'.
tests/unit/repositories/DatavaultTablesRepository.test.ts(3,31): error TS2305: Module '"@shared/schema"' has no exported member 'InsertDatavaultTable'.
tests/unit/repositories/DocumentTemplateRepository.test.ts(3,15): error TS2305: Module '"@shared/schema"' has no exported member 'Template'.
tests/unit/repositories/DocumentTemplateRepository.test.ts(3,25): error TS2305: Module '"@shared/schema"' has no exported member 'InsertTemplate'.
tests/unit/repositories/WorkflowTemplateRepository.test.ts(13,10): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowTemplates'.
tests/unit/repositories/WorkflowTemplateRepository.test.ts(13,29): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflowVersions'.
tests/unit/repositories/WorkflowTemplateRepository.test.ts(13,47): error TS2305: Module '"../../../shared/schema"' has no exported member 'workflows'.
tests/unit/repositories/WorkflowTemplateRepository.test.ts(13,58): error TS2305: Module '"../../../shared/schema"' has no exported member 'projects'.
tests/unit/repositories/WorkflowTemplateRepository.test.ts(13,68): error TS2305: Module '"../../../shared/schema"' has no exported member 'templates'.
tests/unit/repositories/WorkflowTemplateRepository.test.ts(13,79): error TS2305: Module '"../../../shared/schema"' has no exported member 'users'.
tests/unit/schema/collections.test.ts(4,3): error TS2305: Module '"@shared/schema"' has no exported member 'collections'.
tests/unit/schema/collections.test.ts(5,3): error TS2305: Module '"@shared/schema"' has no exported member 'collectionFields'.
tests/unit/schema/collections.test.ts(6,3): error TS2305: Module '"@shared/schema"' has no exported member 'records'.
tests/unit/schema/collections.test.ts(7,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertCollectionSchema'.
tests/unit/schema/collections.test.ts(8,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertCollectionFieldSchema'.
tests/unit/schema/collections.test.ts(9,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertRecordSchema'.
tests/unit/schema/collections.test.ts(10,3): error TS2305: Module '"@shared/schema"' has no exported member 'collectionFieldTypeEnum'.
tests/unit/schema/documentEngine.test.ts(4,3): error TS2305: Module '"@shared/schema"' has no exported member 'templates'.
tests/unit/schema/documentEngine.test.ts(5,3): error TS2305: Module '"@shared/schema"' has no exported member 'workflowTemplates'.
tests/unit/schema/documentEngine.test.ts(6,3): error TS2305: Module '"@shared/schema"' has no exported member 'runOutputs'.
tests/unit/schema/documentEngine.test.ts(7,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertTemplateSchema'.
tests/unit/schema/documentEngine.test.ts(8,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertWorkflowTemplateSchema'.
tests/unit/schema/documentEngine.test.ts(9,3): error TS2305: Module '"@shared/schema"' has no exported member 'insertRunOutputSchema'.
